INCIDENT_ID,DATA_YEAR,STATE_ABBR,SUM_VICTIM_COUNT,latitude,longitude,STATE_NAME
28722,2015,VT,9,44.558803,-72.577841,Vermont
28723,2015,WA,356,47.751074,-120.740139,Washington
28724,2015,WI,51,43.78444,-88.787868,Wisconsin
28725,2015,WV,51,38.597626,-80.454903,West Virginia
28726,2015,WY,2,43.075968,-107.290284,Wyoming
28727,2014,AK,9,63.588753,-154.493062,Alaska
28728,2014,AL,10,32.318231,-86.902298,Alabama
28729,2014,AR,19,35.20105,-91.831833,Arkansas
28730,2014,AZ,325,34.048928,-111.093731,Arizona
28731,2014,CA,980,36.778261,-119.417932,California
28732,2014,CO,128,39.550051,-105.782067,Colorado
28733,2014,CT,153,41.603221,-73.087749,Connecticut
28734,2014,DC,89,38.905985,-77.033418,District of Columbia
28735,2014,DE,18,38.910832,-75.52767,Delaware
28736,2014,FL,73,27.664827,-81.515754,Florida
28737,2014,GA,50,32.157435,-82.907123,Georgia
28738,2014,IA,15,41.878003,-93.097702,Iowa
28739,2014,ID,41,44.068202,-114.742041,Idaho
28740,2014,IL,146,40.633125,-89.398528,Illinois
28741,2014,IN,61,40.551217,-85.602364,Indiana
28742,2014,KS,90,39.011902,-98.484246,Kansas
28743,2014,KY,225,37.839333,-84.270018,Kentucky
28744,2014,LA,11,31.244823,-92.145024,Louisiana
28745,2014,MA,435,42.407211,-71.382437,Massachusetts
28746,2014,MD,18,39.045755,-76.641271,Maryland
28747,2014,ME,35,45.253783,-69.445469,Maine
28748,2014,MI,396,44.314844,-85.602364,Michigan
28749,2014,MN,120,46.729553,-94.6859,Minnesota
28750,2014,MO,111,37.964253,-91.831833,Missouri
28751,2014,MS,2,32.354668,-89.398528,Mississippi
28752,2014,MT,56,46.879682,-110.362566,Montana
28753,2014,NE,62,41.492537,-99.901813,Nebraska
28754,2014,NC,201,35.759573,-79.0193,North Carolina
28755,2014,ND,54,47.551493,-101.002012,North Dakota
28756,2014,NH,23,43.193852,-71.572395,New Hampshire
28757,2014,NJ,347,40.058324,-74.405661,New Jersey
28758,2014,NM,13,34.97273,-105.032363,New Mexico
28759,2014,NV,30,38.80261,-116.419389,Nevada
28760,2014,NY,560,43.299428,-74.217933,New York
28761,2014,OH,527,40.417287,-82.907123,Ohio
28762,2014,OK,36,35.007752,-97.092877,Oklahoma
28763,2014,OR,83,43.804133,-120.554201,Oregon
28764,2014,PA,71,41.203322,-77.194525,Pennsylvania
28765,2014,RI,6,41.580095,-71.477429,Rhode Island
28766,2014,SC,67,33.836081,-81.163725,South Carolina
28767,2014,SD,18,43.969515,-99.901813,South Dakota
28768,2014,TN,231,35.517491,-86.580447,Tennessee
28769,2014,TX,184,31.968599,-99.901813,Texas
28770,2014,UT,68,39.32098,-111.093731,Utah
28771,2014,VA,142,37.431573,-78.656894,Virginia
28772,2014,VT,15,44.558803,-72.577841,Vermont
28773,2014,WA,405,47.751074,-120.740139,Washington
28774,2014,WI,67,43.78444,-88.787868,Wisconsin
28775,2014,WV,32,38.597626,-80.454903,West Virginia
28776,2013,AK,9,63.588753,-154.493062,Alaska
28777,2013,AL,6,32.318231,-86.902298,Alabama
28778,2013,AR,34,35.20105,-91.831833,Arkansas
28779,2013,AZ,284,34.048928,-111.093731,Arizona
28780,2013,CA,1049,36.778261,-119.417932,California
28781,2013,CO,171,39.550051,-105.782067,Colorado
28782,2013,CT,175,41.603221,-73.087749,Connecticut
28783,2013,DC,81,38.905985,-77.033418,District of Columbia
28784,2013,DE,21,38.910832,-75.52767,Delaware
28785,2013,FL,133,27.664827,-81.515754,Florida
28786,2013,GA,73,32.157435,-82.907123,Georgia
28787,2013,IA,16,41.878003,-93.097702,Iowa
28788,2013,ID,39,44.068202,-114.742041,Idaho
28789,2013,IL,140,40.633125,-89.398528,Illinois
28790,2013,IN,78,40.551217,-85.602364,Indiana
28791,2013,KS,86,39.011902,-98.484246,Kansas
28792,2013,KY,232,37.839333,-84.270018,Kentucky
28793,2013,LA,26,31.244823,-92.145024,Louisiana
28794,2013,MA,418,42.407211,-71.382437,Massachusetts
28795,2013,MD,61,39.045755,-76.641271,Maryland
28796,2013,ME,28,45.253783,-69.445469,Maine
28797,2013,MI,416,44.314844,-85.602364,Michigan
28798,2013,MN,170,46.729553,-94.6859,Minnesota
28799,2013,MO,125,37.964253,-91.831833,Missouri
28800,2013,MS,4,32.354668,-89.398528,Mississippi
28801,2013,MT,46,46.879682,-110.362566,Montana
28802,2013,NE,36,41.492537,-99.901813,Nebraska
28803,2013,NC,150,35.759573,-79.0193,North Carolina
28804,2013,ND,65,47.551493,-101.002012,North Dakota
28805,2013,NH,27,43.193852,-71.572395,New Hampshire
28806,2013,NJ,447,40.058324,-74.405661,New Jersey
28807,2013,NM,12,34.97273,-105.032363,New Mexico
28808,2013,NV,82,38.80261,-116.419389,Nevada
28809,2013,NY,658,43.299428,-74.217933,New York
28810,2013,OH,433,40.417287,-82.907123,Ohio
28811,2013,OK,50,35.007752,-97.092877,Oklahoma
28812,2013,OR,82,43.804133,-120.554201,Oregon
28813,2013,PA,117,41.203322,-77.194525,Pennsylvania
28814,2013,RI,9,41.580095,-71.477429,Rhode Island
28815,2013,SC,63,33.836081,-81.163725,South Carolina
28816,2013,SD,27,43.969515,-99.901813,South Dakota
28817,2013,TN,255,35.517491,-86.580447,Tennessee
28818,2013,TX,188,31.968599,-99.901813,Texas
28819,2013,UT,94,39.32098,-111.093731,Utah
28820,2013,VA,135,37.431573,-78.656894,Virginia
28821,2013,VT,15,44.558803,-72.577841,Vermont
28822,2013,WA,380,47.751074,-120.740139,Washington
28823,2013,WI,75,43.78444,-88.787868,Wisconsin
28824,2013,WV,64,38.597626,-80.454903,West Virginia
28825,2013,WY,1,43.075968,-107.290284,Wyoming
28826,2012,AK,6,63.588753,-154.493062,Alaska
28827,2012,AL,6,32.318231,-86.902298,Alabama
28828,2012,AR,52,35.20105,-91.831833,Arkansas
28829,2012,AZ,218,34.048928,-111.093731,Arizona
28830,2012,CA,1150,36.778261,-119.417932,California
28831,2012,CO,253,39.550051,-105.782067,Colorado
28832,2012,CT,192,41.603221,-73.087749,Connecticut
28833,2012,DC,81,38.905985,-77.033418,District of Columbia
28834,2012,DE,16,38.910832,-75.52767,Delaware
28835,2012,FL,170,27.664827,-81.515754,Florida
28836,2012,GA,22,32.157435,-82.907123,Georgia
28837,2012,IA,8,41.878003,-93.097702,Iowa
28838,2012,ID,42,44.068202,-114.742041,Idaho
28839,2012,IL,109,40.633125,-89.398528,Illinois
28840,2012,IN,38,40.551217,-85.602364,Indiana
28841,2012,KS,101,39.011902,-98.484246,Kansas
28842,2012,KY,249,37.839333,-84.270018,Kentucky
28843,2012,LA,4,31.244823,-92.145024,Louisiana
28844,2012,MA,359,42.407211,-71.382437,Massachusetts
28845,2012,MD,47,39.045755,-76.641271,Maryland
28846,2012,ME,62,45.253783,-69.445469,Maine
28847,2012,MI,753,44.314844,-85.602364,Michigan
28848,2012,MN,89,46.729553,-94.6859,Minnesota
28849,2012,MO,126,37.964253,-91.831833,Missouri
28850,2012,MS,19,32.354668,-89.398528,Mississippi
28851,2012,MT,47,46.879682,-110.362566,Montana
28852,2012,NE,10,41.492537,-99.901813,Nebraska
28853,2012,NC,145,35.759573,-79.0193,North Carolina
28854,2012,ND,56,47.551493,-101.002012,North Dakota
28855,2012,NH,41,43.193852,-71.572395,New Hampshire
28856,2012,NJ,534,40.058324,-74.405661,New Jersey
28857,2012,NM,4,34.97273,-105.032363,New Mexico
28858,2012,NV,123,38.80261,-116.419389,Nevada
28859,2012,NY,900,43.299428,-74.217933,New York
28860,2012,OH,316,40.417287,-82.907123,Ohio
28861,2012,OK,27,35.007752,-97.092877,Oklahoma
28862,2012,OR,65,43.804133,-120.554201,Oregon
28863,2012,PA,42,41.203322,-77.194525,Pennsylvania
28864,2012,RI,16,41.580095,-71.477429,Rhode Island
28865,2012,SC,129,33.836081,-81.163725,South Carolina
28866,2012,SD,40,43.969515,-99.901813,South Dakota
28867,2012,TN,384,35.517491,-86.580447,Tennessee
28868,2012,TX,233,31.968599,-99.901813,Texas
28869,2012,UT,125,39.32098,-111.093731,Utah
28870,2012,VA,167,37.431573,-78.656894,Virginia
28871,2012,VT,17,44.558803,-72.577841,Vermont
28872,2012,WA,338,47.751074,-120.740139,Washington
28873,2012,WI,96,43.78444,-88.787868,Wisconsin
28874,2012,WV,28,38.597626,-80.454903,West Virginia
28875,2012,WY,2,43.075968,-107.290284,Wyoming
28876,2011,AK,8,63.588753,-154.493062,Alaska
28877,2011,AL,98,32.318231,-86.902298,Alabama
28878,2011,AR,48,35.20105,-91.831833,Arkansas
28879,2011,AZ,247,34.048928,-111.093731,Arizona
28880,2011,CA,1253,36.778261,-119.417932,California
28881,2011,CO,234,39.550051,-105.782067,Colorado
28882,2011,CT,187,41.603221,-73.087749,Connecticut
28883,2011,DC,111,38.905985,-77.033418,District of Columbia
28884,2011,DE,22,38.910832,-75.52767,Delaware
28885,2011,FL,141,27.664827,-81.515754,Florida
28886,2011,GA,24,32.157435,-82.907123,Georgia
28887,2011,IA,22,41.878003,-93.097702,Iowa
28888,2011,ID,68,44.068202,-114.742041,Idaho
28889,2011,IL,94,40.633125,-89.398528,Illinois
28890,2011,IN,130,40.551217,-85.602364,Indiana
28891,2011,KS,85,39.011902,-98.484246,Kansas
28892,2011,KY,210,37.839333,-84.270018,Kentucky
28893,2011,LA,7,31.244823,-92.145024,Louisiana
28894,2011,MA,437,42.407211,-71.382437,Massachusetts
28895,2011,MD,75,39.045755,-76.641271,Maryland
28896,2011,ME,72,45.253783,-69.445469,Maine
28897,2011,MI,467,44.314844,-85.602364,Michigan
28898,2011,MN,197,46.729553,-94.6859,Minnesota
28899,2011,MO,156,37.964253,-91.831833,Missouri
28900,2011,MS,1,32.354668,-89.398528,Mississippi
28901,2011,MT,23,46.879682,-110.362566,Montana
28902,2011,NE,39,41.492537,-99.901813,Nebraska
28903,2011,NC,133,35.759573,-79.0193,North Carolina
28904,2011,ND,38,47.551493,-101.002012,North Dakota
28905,2011,NH,29,43.193852,-71.572395,New Hampshire
28906,2011,NJ,553,40.058324,-74.405661,New Jersey
28907,2011,NM,37,34.97273,-105.032363,New Mexico
28908,2011,NV,75,38.80261,-116.419389,Nevada
28909,2011,NY,711,43.299428,-74.217933,New York
28910,2011,OH,315,40.417287,-82.907123,Ohio
28911,2011,OK,41,35.007752,-97.092877,Oklahoma
28912,2011,OR,169,43.804133,-120.554201,Oregon
28913,2011,PA,25,41.203322,-77.194525,Pennsylvania
28914,2011,RI,25,41.580095,-71.477429,Rhode Island
28915,2011,SC,144,33.836081,-81.163725,South Carolina
28916,2011,SD,24,43.969515,-99.901813,South Dakota
28917,2011,TN,167,35.517491,-86.580447,Tennessee
28918,2011,TX,199,31.968599,-99.901813,Texas
28919,2011,UT,82,39.32098,-111.093731,Utah
28920,2011,VA,179,37.431573,-78.656894,Virginia
28921,2011,VT,11,44.558803,-72.577841,Vermont
28922,2011,WA,272,47.751074,-120.740139,Washington
28923,2011,WI,93,43.78444,-88.787868,Wisconsin
28924,2011,WV,22,38.597626,-80.454903,West Virginia
28925,2011,WY,3,43.075968,-107.290284,Wyoming
28926,2010,AK,9,63.588753,-154.493062,Alaska
28927,2010,AL,24,32.318231,-86.902298,Alabama
28928,2010,AR,92,35.20105,-91.831833,Arkansas
28929,2010,AZ,325,34.048928,-111.093731,Arizona
28930,2010,CA,1405,36.778261,-119.417932,California
28931,2010,CO,206,39.550051,-105.782067,Colorado
28932,2010,CT,184,41.603221,-73.087749,Connecticut
28933,2010,DC,70,38.905985,-77.033418,District of Columbia
28934,2010,DE,20,38.910832,-75.52767,Delaware
28935,2010,FL,149,27.664827,-81.515754,Florida
28936,2010,GA,19,32.157435,-82.907123,Georgia
28937,2010,IA,65,41.878003,-93.097702,Iowa
28938,2010,ID,51,44.068202,-114.742041,Idaho
28939,2010,IL,125,40.633125,-89.398528,Illinois
28940,2010,IN,118,40.551217,-85.602364,Indiana
28941,2010,KS,77,39.011902,-98.484246,Kansas
28942,2010,KY,212,37.839333,-84.270018,Kentucky
28943,2010,LA,17,31.244823,-92.145024,Louisiana
28944,2010,MA,380,42.407211,-71.382437,Massachusetts
28945,2010,MD,94,39.045755,-76.641271,Maryland
28946,2010,ME,77,45.253783,-69.445469,Maine
28947,2010,MI,384,44.314844,-85.602364,Michigan
28948,2010,MN,147,46.729553,-94.6859,Minnesota
28949,2010,MO,178,37.964253,-91.831833,Missouri
28950,2010,MS,11,32.354668,-89.398528,Mississippi
28951,2010,MT,37,46.879682,-110.362566,Montana
28952,2010,NE,62,41.492537,-99.901813,Nebraska
28953,2010,NC,140,35.759573,-79.0193,North Carolina
28954,2010,ND,13,47.551493,-101.002012,North Dakota
28955,2010,NH,39,43.193852,-71.572395,New Hampshire
28956,2010,NJ,559,40.058324,-74.405661,New Jersey
28957,2010,NM,25,34.97273,-105.032363,New Mexico
28958,2010,NV,80,38.80261,-116.419389,Nevada
28959,2010,NY,843,43.299428,-74.217933,New York
28960,2010,OH,300,40.417287,-82.907123,Ohio
28961,2010,OK,61,35.007752,-97.092877,Oklahoma
28962,2010,OR,167,43.804133,-120.554201,Oregon
28963,2010,PA,70,41.203322,-77.194525,Pennsylvania
28964,2010,RI,21,41.580095,-71.477429,Rhode Island
28965,2010,SC,135,33.836081,-81.163725,South Carolina
28966,2010,SD,61,43.969515,-99.901813,South Dakota
28967,2010,TN,168,35.517491,-86.580447,Tennessee
28968,2010,TX,208,31.968599,-99.901813,Texas
28969,2010,UT,78,39.32098,-111.093731,Utah
28970,2010,VA,207,37.431573,-78.656894,Virginia
28971,2010,VT,22,44.558803,-72.577841,Vermont
28972,2010,WA,320,47.751074,-120.740139,Washington
28973,2010,WI,121,43.78444,-88.787868,Wisconsin
28974,2010,WV,36,38.597626,-80.454903,West Virginia
28975,2010,WY,2,43.075968,-107.290284,Wyoming
28976,2009,AK,12,63.588753,-154.493062,Alaska
28977,2009,AL,10,32.318231,-86.902298,Alabama
28978,2009,AR,95,35.20105,-91.831833,Arkansas
28979,2009,AZ,296,34.048928,-111.093731,Arizona
28980,2009,CA,1325,36.778261,-119.417932,California
28981,2009,CO,282,39.550051,-105.782067,Colorado
28982,2009,CT,229,41.603221,-73.087749,Connecticut
28983,2009,DC,42,38.905985,-77.033418,District of Columbia
28984,2009,DE,46,38.910832,-75.52767,Delaware
28985,2009,FL,151,27.664827,-81.515754,Florida
28986,2009,GA,12,32.157435,-82.907123,Georgia
28987,2009,IA,23,41.878003,-93.097702,Iowa
28988,2009,ID,43,44.068202,-114.742041,Idaho
28989,2009,IL,204,40.633125,-89.398528,Illinois
28990,2009,IN,69,40.551217,-85.602364,Indiana
28991,2009,KS,155,39.011902,-98.484246,Kansas
28992,2009,KY,202,37.839333,-84.270018,Kentucky
28993,2009,LA,22,31.244823,-92.145024,Louisiana
28994,2009,MA,392,42.407211,-71.382437,Massachusetts
28995,2009,MD,120,39.045755,-76.641271,Maryland
28996,2009,ME,57,45.253783,-69.445469,Maine
28997,2009,MI,419,44.314844,-85.602364,Michigan
28998,2009,MN,193,46.729553,-94.6859,Minnesota
28999,2009,MO,171,37.964253,-91.831833,Missouri
29000,2009,MS,2,32.354668,-89.398528,Mississippi
29001,2009,MT,31,46.879682,-110.362566,Montana
29002,2009,NE,82,41.492537,-99.901813,Nebraska
29003,2009,NC,144,35.759573,-79.0193,North Carolina
29004,2009,ND,15,47.551493,-101.002012,North Dakota
29005,2009,NH,30,43.193852,-71.572395,New Hampshire
29006,2009,NJ,549,40.058324,-74.405661,New Jersey
29007,2009,NM,18,34.97273,-105.032363,New Mexico
29008,2009,NV,69,38.80261,-116.419389,Nevada
29009,2009,NY,867,43.299428,-74.217933,New York
29010,2009,OH,358,40.417287,-82.907123,Ohio
29011,2009,OK,77,35.007752,-97.092877,Oklahoma
29012,2009,OR,171,43.804133,-120.554201,Oregon
29013,2009,PA,43,41.203322,-77.194525,Pennsylvania
29014,2009,RI,42,41.580095,-71.477429,Rhode Island
29015,2009,SC,134,33.836081,-81.163725,South Carolina
29016,2009,SD,58,43.969515,-99.901813,South Dakota
29017,2009,TN,201,35.517491,-86.580447,Tennessee
29018,2009,TX,192,31.968599,-99.901813,Texas
29019,2009,UT,58,39.32098,-111.093731,Utah
29020,2009,VA,215,37.431573,-78.656894,Virginia
29021,2009,VT,29,44.558803,-72.577841,Vermont
29022,2009,WA,290,47.751074,-120.740139,Washington
29023,2009,WI,62,43.78444,-88.787868,Wisconsin
29024,2009,WV,29,38.597626,-80.454903,West Virginia
29025,2009,WY,19,43.075968,-107.290284,Wyoming
29026,2008,AK,9,63.588753,-154.493062,Alaska
29027,2008,AL,12,32.318231,-86.902298,Alabama
29028,2008,AR,113,35.20105,-91.831833,Arkansas
29029,2008,AZ,251,34.048928,-111.093731,Arizona
29030,2008,CA,1822,36.778261,-119.417932,California
29031,2008,CO,218,39.550051,-105.782067,Colorado
29032,2008,CT,217,41.603221,-73.087749,Connecticut
29033,2008,DC,48,38.905985,-77.033418,District of Columbia
29034,2008,DE,94,38.910832,-75.52767,Delaware
29035,2008,FL,195,27.664827,-81.515754,Florida
29036,2008,GA,15,32.157435,-82.907123,Georgia
29037,2008,IA,41,41.878003,-93.097702,Iowa
29038,2008,ID,45,44.068202,-114.742041,Idaho
29039,2008,IL,144,40.633125,-89.398528,Illinois
29040,2008,IN,76,40.551217,-85.602364,Indiana
29041,2008,KS,140,39.011902,-98.484246,Kansas
29042,2008,KY,92,37.839333,-84.270018,Kentucky
29043,2008,LA,77,31.244823,-92.145024,Louisiana
29044,2008,MA,408,42.407211,-71.382437,Massachusetts
29045,2008,MD,115,39.045755,-76.641271,Maryland
29046,2008,ME,74,45.253783,-69.445469,Maine
29047,2008,MI,699,44.314844,-85.602364,Michigan
29048,2008,MN,214,46.729553,-94.6859,Minnesota
29049,2008,MO,142,37.964253,-91.831833,Missouri
29050,2008,MS,5,32.354668,-89.398528,Mississippi
29051,2008,MT,33,46.879682,-110.362566,Montana
29052,2008,NE,107,41.492537,-99.901813,Nebraska
29053,2008,NC,197,35.759573,-79.0193,North Carolina
29054,2008,ND,20,47.551493,-101.002012,North Dakota
29055,2008,NH,98,43.193852,-71.572395,New Hampshire
29056,2008,NJ,744,40.058324,-74.405661,New Jersey
29057,2008,NM,10,34.97273,-105.032363,New Mexico
29058,2008,NV,119,38.80261,-116.419389,Nevada
29059,2008,NY,708,43.299428,-74.217933,New York
29060,2008,OH,450,40.417287,-82.907123,Ohio
29061,2008,OK,74,35.007752,-97.092877,Oklahoma
29062,2008,OR,228,43.804133,-120.554201,Oregon
29063,2008,PA,88,41.203322,-77.194525,Pennsylvania
29064,2008,RI,37,41.580095,-71.477429,Rhode Island
29065,2008,SC,194,33.836081,-81.163725,South Carolina
29066,2008,SD,57,43.969515,-99.901813,South Dakota
29067,2008,TN,330,35.517491,-86.580447,Tennessee
29068,2008,TX,326,31.968599,-99.901813,Texas
29069,2008,UT,59,39.32098,-111.093731,Utah
