INCIDENT_ID,DATA_YEAR,STATE_ABBR,SUM_VICTIM_COUNT,latitude,longitude,STATE_NAME
29070,2008,VA,311,37.431573,-78.656894,Virginia
29071,2008,VT,29,44.558803,-72.577841,Vermont
29072,2008,WA,334,47.751074,-120.740139,Washington
29073,2008,WI,111,43.78444,-88.787868,Wisconsin
29074,2008,WV,54,38.597626,-80.454903,West Virginia
29075,2008,WY,12,43.075968,-107.290284,Wyoming
29076,2007,AK,10,63.588753,-154.493062,Alaska
29077,2007,AL,8,32.318231,-86.902298,Alabama
29078,2007,AR,40,35.20105,-91.831833,Arkansas
29079,2007,AZ,228,34.048928,-111.093731,Arizona
29080,2007,CA,1901,36.778261,-119.417932,California
29081,2007,CO,219,39.550051,-105.782067,Colorado
29082,2007,CT,180,41.603221,-73.087749,Connecticut
29083,2007,DC,46,38.905985,-77.033418,District of Columbia
29084,2007,DE,62,38.910832,-75.52767,Delaware
29085,2007,FL,199,27.664827,-81.515754,Florida
29086,2007,GA,16,32.157435,-82.907123,Georgia
29087,2007,IA,37,41.878003,-93.097702,Iowa
29088,2007,ID,51,44.068202,-114.742041,Idaho
29089,2007,IL,237,40.633125,-89.398528,Illinois
29090,2007,IN,52,40.551217,-85.602364,Indiana
29091,2007,KS,143,39.011902,-98.484246,Kansas
29092,2007,KY,142,37.839333,-84.270018,Kentucky
29093,2007,LA,34,31.244823,-92.145024,Louisiana
29094,2007,MA,461,42.407211,-71.382437,Massachusetts
29095,2007,MD,176,39.045755,-76.641271,Maryland
29096,2007,ME,88,45.253783,-69.445469,Maine
29097,2007,MI,763,44.314844,-85.602364,Michigan
29098,2007,MN,189,46.729553,-94.6859,Minnesota
29099,2007,MO,145,37.964253,-91.831833,Missouri
29100,2007,MT,32,46.879682,-110.362566,Montana
29101,2007,NE,51,41.492537,-99.901813,Nebraska
29102,2007,NC,87,35.759573,-79.0193,North Carolina
29103,2007,ND,19,47.551493,-101.002012,North Dakota
29104,2007,NH,62,43.193852,-71.572395,New Hampshire
29105,2007,NJ,774,40.058324,-74.405661,New Jersey
29106,2007,NM,17,34.97273,-105.032363,New Mexico
29107,2007,NV,82,38.80261,-116.419389,Nevada
29108,2007,NY,552,43.299428,-74.217933,New York
29109,2007,OH,394,40.417287,-82.907123,Ohio
29110,2007,OK,37,35.007752,-97.092877,Oklahoma
29111,2007,OR,203,43.804133,-120.554201,Oregon
29112,2007,PA,91,41.203322,-77.194525,Pennsylvania
29113,2007,RI,53,41.580095,-71.477429,Rhode Island
29114,2007,SC,147,33.836081,-81.163725,South Carolina
29115,2007,SD,39,43.969515,-99.901813,South Dakota
29116,2007,TN,301,35.517491,-86.580447,Tennessee
29117,2007,TX,308,31.968599,-99.901813,Texas
29118,2007,UT,70,39.32098,-111.093731,Utah
29119,2007,VA,360,37.431573,-78.656894,Virginia
29120,2007,VT,31,44.558803,-72.577841,Vermont
29121,2007,WA,251,47.751074,-120.740139,Washington
29122,2007,WI,81,43.78444,-88.787868,Wisconsin
29123,2007,WV,49,38.597626,-80.454903,West Virginia
29124,2007,WY,23,43.075968,-107.290284,Wyoming
29125,2006,AK,11,63.588753,-154.493062,Alaska
29126,2006,AR,137,35.20105,-91.831833,Arkansas
29127,2006,AZ,284,34.048928,-111.093731,Arizona
29128,2006,CA,1692,36.778261,-119.417932,California
29129,2006,CO,189,39.550051,-105.782067,Colorado
29130,2006,CT,182,41.603221,-73.087749,Connecticut
29131,2006,DC,68,38.905985,-77.033418,District of Columbia
29132,2006,DE,79,38.910832,-75.52767,Delaware
29133,2006,FL,262,27.664827,-81.515754,Florida
29134,2006,GA,17,32.157435,-82.907123,Georgia
29135,2006,IA,45,41.878003,-93.097702,Iowa
29136,2006,ID,25,44.068202,-114.742041,Idaho
29137,2006,IL,201,40.633125,-89.398528,Illinois
29138,2006,IN,45,40.551217,-85.602364,Indiana
29139,2006,KS,141,39.011902,-98.484246,Kansas
29140,2006,KY,78,37.839333,-84.270018,Kentucky
29141,2006,LA,27,31.244823,-92.145024,Louisiana
29142,2006,MA,472,42.407211,-71.382437,Massachusetts
29143,2006,MD,271,39.045755,-76.641271,Maryland
29144,2006,ME,69,45.253783,-69.445469,Maine
29145,2006,MI,728,44.314844,-85.602364,Michigan
29146,2006,MN,168,46.729553,-94.6859,Minnesota
29147,2006,MO,104,37.964253,-91.831833,Missouri
29148,2006,MT,27,46.879682,-110.362566,Montana
29149,2006,NE,67,41.492537,-99.901813,Nebraska
29150,2006,NC,151,35.759573,-79.0193,North Carolina
29151,2006,ND,17,47.551493,-101.002012,North Dakota
29152,2006,NH,48,43.193852,-71.572395,New Hampshire
29153,2006,NJ,803,40.058324,-74.405661,New Jersey
29154,2006,NM,28,34.97273,-105.032363,New Mexico
29155,2006,NV,160,38.80261,-116.419389,Nevada
29156,2006,NY,602,43.299428,-74.217933,New York
29157,2006,OH,367,40.417287,-82.907123,Ohio
29158,2006,OK,78,35.007752,-97.092877,Oklahoma
29159,2006,OR,182,43.804133,-120.554201,Oregon
29160,2006,PA,108,41.203322,-77.194525,Pennsylvania
29161,2006,RI,21,41.580095,-71.477429,Rhode Island
29162,2006,SC,106,33.836081,-81.163725,South Carolina
29163,2006,SD,96,43.969515,-99.901813,South Dakota
29164,2006,TN,256,35.517491,-86.580447,Tennessee
29165,2006,TX,297,31.968599,-99.901813,Texas
29166,2006,UT,48,39.32098,-111.093731,Utah
29167,2006,VA,433,37.431573,-78.656894,Virginia
29168,2006,VT,34,44.558803,-72.577841,Vermont
29169,2006,WA,245,47.751074,-120.740139,Washington
29170,2006,WI,109,43.78444,-88.787868,Wisconsin
29171,2006,WV,38,38.597626,-80.454903,West Virginia
29172,2006,WY,7,43.075968,-107.290284,Wyoming
29173,2005,AK,5,63.588753,-154.493062,Alaska
29174,2005,AR,152,35.20105,-91.831833,Arkansas
29175,2005,AZ,258,34.048928,-111.093731,Arizona
29176,2005,CA,1673,36.778261,-119.417932,California
29177,2005,CO,172,39.550051,-105.782067,Colorado
29178,2005,CT,158,41.603221,-73.087749,Connecticut
29179,2005,DC,64,38.905985,-77.033418,District of Columbia
29180,2005,DE,75,38.910832,-75.52767,Delaware
29181,2005,FL,268,27.664827,-81.515754,Florida
29182,2005,GA,20,32.157435,-82.907123,Georgia
29183,2005,IA,35,41.878003,-93.097702,Iowa
29184,2005,ID,38,44.068202,-114.742041,Idaho
29185,2005,IL,246,40.633125,-89.398528,Illinois
29186,2005,IN,61,40.551217,-85.602364,Indiana
29187,2005,KS,95,39.011902,-98.484246,Kansas
29188,2005,KY,50,37.839333,-84.270018,Kentucky
29189,2005,LA,22,31.244823,-92.145024,Louisiana
29190,2005,MA,479,42.407211,-71.382437,Massachusetts
29191,2005,MD,243,39.045755,-76.641271,Maryland
29192,2005,ME,64,45.253783,-69.445469,Maine
29193,2005,MI,723,44.314844,-85.602364,Michigan
29194,2005,MN,240,46.729553,-94.6859,Minnesota
29195,2005,MO,124,37.964253,-91.831833,Missouri
29196,2005,MT,84,46.879682,-110.362566,Montana
29197,2005,NE,76,41.492537,-99.901813,Nebraska
29198,2005,NC,141,35.759573,-79.0193,North Carolina
29199,2005,ND,14,47.551493,-101.002012,North Dakota
29200,2005,NH,39,43.193852,-71.572395,New Hampshire
29201,2005,NJ,775,40.058324,-74.405661,New Jersey
29202,2005,NM,21,34.97273,-105.032363,New Mexico
29203,2005,NV,113,38.80261,-116.419389,Nevada
29204,2005,NY,518,43.299428,-74.217933,New York
29205,2005,OH,246,40.417287,-82.907123,Ohio
29206,2005,OK,49,35.007752,-97.092877,Oklahoma
29207,2005,OR,165,43.804133,-120.554201,Oregon
29208,2005,PA,89,41.203322,-77.194525,Pennsylvania
29209,2005,RI,15,41.580095,-71.477429,Rhode Island
29210,2005,SC,138,33.836081,-81.163725,South Carolina
29211,2005,SD,12,43.969515,-99.901813,South Dakota
29212,2005,TN,159,35.517491,-86.580447,Tennessee
29213,2005,TX,327,31.968599,-99.901813,Texas
29214,2005,UT,65,39.32098,-111.093731,Utah
29215,2005,VA,346,37.431573,-78.656894,Virginia
29216,2005,VT,46,44.558803,-72.577841,Vermont
29217,2005,WA,242,47.751074,-120.740139,Washington
29218,2005,WI,69,43.78444,-88.787868,Wisconsin
29219,2005,WV,51,38.597626,-80.454903,West Virginia
29220,2005,WY,3,43.075968,-107.290284,Wyoming
29221,2004,AK,12,63.588753,-154.493062,Alaska
29222,2004,AL,5,32.318231,-86.902298,Alabama
29223,2004,AR,92,35.20105,-91.831833,Arkansas
29224,2004,AZ,307,34.048928,-111.093731,Arizona
29225,2004,CA,1752,36.778261,-119.417932,California
29226,2004,CO,78,39.550051,-105.782067,Colorado
29227,2004,CT,172,41.603221,-73.087749,Connecticut
29228,2004,DC,58,38.905985,-77.033418,District of Columbia
29229,2004,DE,60,38.910832,-75.52767,Delaware
29230,2004,FL,344,27.664827,-81.515754,Florida
29231,2004,GA,38,32.157435,-82.907123,Georgia
29232,2004,IA,36,41.878003,-93.097702,Iowa
29233,2004,ID,50,44.068202,-114.742041,Idaho
29234,2004,IL,239,40.633125,-89.398528,Illinois
29235,2004,IN,128,40.551217,-85.602364,Indiana
29236,2004,KS,70,39.011902,-98.484246,Kansas
29237,2004,KY,86,37.839333,-84.270018,Kentucky
29238,2004,LA,34,31.244823,-92.145024,Louisiana
29239,2004,MA,430,42.407211,-71.382437,Massachusetts
29240,2004,MD,284,39.045755,-76.641271,Maryland
29241,2004,ME,93,45.253783,-69.445469,Maine
29242,2004,MI,656,44.314844,-85.602364,Michigan
29243,2004,MN,299,46.729553,-94.6859,Minnesota
29244,2004,MO,98,37.964253,-91.831833,Missouri
29245,2004,MS,2,32.354668,-89.398528,Mississippi
29246,2004,MT,73,46.879682,-110.362566,Montana
29247,2004,NE,68,41.492537,-99.901813,Nebraska
29248,2004,NC,90,35.759573,-79.0193,North Carolina
29249,2004,ND,12,47.551493,-101.002012,North Dakota
29250,2004,NH,69,43.193852,-71.572395,New Hampshire
29251,2004,NJ,826,40.058324,-74.405661,New Jersey
29252,2004,NM,25,34.97273,-105.032363,New Mexico
29253,2004,NV,109,38.80261,-116.419389,Nevada
29254,2004,NY,426,43.299428,-74.217933,New York
29255,2004,OH,501,40.417287,-82.907123,Ohio
29256,2004,OK,81,35.007752,-97.092877,Oklahoma
29257,2004,OR,188,43.804133,-120.554201,Oregon
29258,2004,PA,126,41.203322,-77.194525,Pennsylvania
29259,2004,RI,34,41.580095,-71.477429,Rhode Island
29260,2004,SC,129,33.836081,-81.163725,South Carolina
29261,2004,SD,7,43.969515,-99.901813,South Dakota
29262,2004,TN,163,35.517491,-86.580447,Tennessee
29263,2004,TX,383,31.968599,-99.901813,Texas
29264,2004,UT,85,39.32098,-111.093731,Utah
29265,2004,VA,362,37.431573,-78.656894,Virginia
29266,2004,VT,34,44.558803,-72.577841,Vermont
29267,2004,WA,238,47.751074,-120.740139,Washington
29268,2004,WI,61,43.78444,-88.787868,Wisconsin
29269,2004,WV,50,38.597626,-80.454903,West Virginia
29270,2004,WY,7,43.075968,-107.290284,Wyoming
29271,2003,AK,15,63.588753,-154.493062,Alaska
29272,2003,AL,2,32.318231,-86.902298,Alabama
29273,2003,AR,199,35.20105,-91.831833,Arkansas
29274,2003,AZ,312,34.048928,-111.093731,Arizona
29275,2003,CA,1793,36.778261,-119.417932,California
29276,2003,CO,111,39.550051,-105.782067,Colorado
29277,2003,CT,216,41.603221,-73.087749,Connecticut
29278,2003,DC,35,38.905985,-77.033418,District of Columbia
29279,2003,DE,24,38.910832,-75.52767,Delaware
29280,2003,FL,281,27.664827,-81.515754,Florida
29281,2003,GA,28,32.157435,-82.907123,Georgia
29282,2003,IA,65,41.878003,-93.097702,Iowa
29283,2003,ID,25,44.068202,-114.742041,Idaho
29284,2003,IL,284,40.633125,-89.398528,Illinois
29285,2003,IN,114,40.551217,-85.602364,Indiana
29286,2003,KS,59,39.011902,-98.484246,Kansas
29287,2003,KY,100,37.839333,-84.270018,Kentucky
29288,2003,LA,7,31.244823,-92.145024,Louisiana
29289,2003,MA,487,42.407211,-71.382437,Massachusetts
29290,2003,MD,281,39.045755,-76.641271,Maryland
29291,2003,ME,106,45.253783,-69.445469,Maine
29292,2003,MI,493,44.314844,-85.602364,Michigan
29293,2003,MN,257,46.729553,-94.6859,Minnesota
29294,2003,MO,73,37.964253,-91.831833,Missouri
29295,2003,MS,1,32.354668,-89.398528,Mississippi
29296,2003,MT,6,46.879682,-110.362566,Montana
29297,2003,NE,51,41.492537,-99.901813,Nebraska
29298,2003,NC,112,35.759573,-79.0193,North Carolina
29299,2003,ND,12,47.551493,-101.002012,North Dakota
29300,2003,NH,44,43.193852,-71.572395,New Hampshire
29301,2003,NJ,640,40.058324,-74.405661,New Jersey
29302,2003,NM,12,34.97273,-105.032363,New Mexico
29303,2003,NV,120,38.80261,-116.419389,Nevada
29304,2003,NY,643,43.299428,-74.217933,New York
29305,2003,OH,284,40.417287,-82.907123,Ohio
29306,2003,OK,49,35.007752,-97.092877,Oklahoma
29307,2003,OR,112,43.804133,-120.554201,Oregon
29308,2003,PA,147,41.203322,-77.194525,Pennsylvania
29309,2003,RI,55,41.580095,-71.477429,Rhode Island
29310,2003,SC,84,33.836081,-81.163725,South Carolina
29311,2003,SD,15,43.969515,-99.901813,South Dakota
29312,2003,TN,240,35.517491,-86.580447,Tennessee
29313,2003,TX,334,31.968599,-99.901813,Texas
29314,2003,UT,79,39.32098,-111.093731,Utah
29315,2003,VA,358,37.431573,-78.656894,Virginia
29316,2003,VT,34,44.558803,-72.577841,Vermont
29317,2003,WA,295,47.751074,-120.740139,Washington
29318,2003,WI,44,43.78444,-88.787868,Wisconsin
29319,2003,WV,35,38.597626,-80.454903,West Virginia
29320,2003,WY,13,43.075968,-107.290284,Wyoming
29321,2002,AK,7,63.588753,-154.493062,Alaska
29322,2002,AL,2,32.318231,-86.902298,Alabama
29323,2002,AZ,337,34.048928,-111.093731,Arizona
29324,2002,CA,1998,36.778261,-119.417932,California
29325,2002,CO,131,39.550051,-105.782067,Colorado
29326,2002,CT,180,41.603221,-73.087749,Connecticut
29327,2002,DC,18,38.905985,-77.033418,District of Columbia
29328,2002,DE,15,38.910832,-75.52767,Delaware
29329,2002,FL,315,27.664827,-81.515754,Florida
29330,2002,GA,41,32.157435,-82.907123,Georgia
29331,2002,IA,52,41.878003,-93.097702,Iowa
29332,2002,ID,54,44.068202,-114.742041,Idaho
29333,2002,IL,204,40.633125,-89.398528,Illinois
29334,2002,IN,109,40.551217,-85.602364,Indiana
29335,2002,KS,78,39.011902,-98.484246,Kansas
29336,2002,KY,96,37.839333,-84.270018,Kentucky
29337,2002,LA,29,31.244823,-92.145024,Louisiana
29338,2002,MA,504,42.407211,-71.382437,Massachusetts
29339,2002,MD,229,39.045755,-76.641271,Maryland
29340,2002,ME,48,45.253783,-69.445469,Maine
29341,2002,MI,496,44.314844,-85.602364,Michigan
29342,2002,MN,248,46.729553,-94.6859,Minnesota
29343,2002,MO,76,37.964253,-91.831833,Missouri
29344,2002,MS,4,32.354668,-89.398528,Mississippi
29345,2002,MT,25,46.879682,-110.362566,Montana
29346,2002,NE,66,41.492537,-99.901813,Nebraska
29347,2002,NC,76,35.759573,-79.0193,North Carolina
29348,2002,ND,20,47.551493,-101.002012,North Dakota
29349,2002,NH,37,43.193852,-71.572395,New Hampshire
29350,2002,NJ,615,40.058324,-74.405661,New Jersey
29351,2002,NM,15,34.97273,-105.032363,New Mexico
29352,2002,NV,76,38.80261,-116.419389,Nevada
29353,2002,NY,864,43.299428,-74.217933,New York
29354,2002,OH,327,40.417287,-82.907123,Ohio
29355,2002,OK,61,35.007752,-97.092877,Oklahoma
29356,2002,OR,85,43.804133,-120.554201,Oregon
29357,2002,PA,116,41.203322,-77.194525,Pennsylvania
29358,2002,RI,44,41.580095,-71.477429,Rhode Island
29359,2002,SC,84,33.836081,-81.163725,South Carolina
29360,2002,SD,6,43.969515,-99.901813,South Dakota
29361,2002,TN,159,35.517491,-86.580447,Tennessee
29362,2002,TX,459,31.968599,-99.901813,Texas
29363,2002,UT,68,39.32098,-111.093731,Utah
29364,2002,VA,404,37.431573,-78.656894,Virginia
29365,2002,VT,26,44.558803,-72.577841,Vermont
29366,2002,WA,229,47.751074,-120.740139,Washington
29367,2002,WI,45,43.78444,-88.787868,Wisconsin
29368,2002,WV,55,38.597626,-80.454903,West Virginia
29369,2002,WY,6,43.075968,-107.290284,Wyoming
29370,2001,AK,25,63.588753,-154.493062,Alaska
29371,2001,AR,3,35.20105,-91.831833,Arkansas
29372,2001,AZ,531,34.048928,-111.093731,Arizona
29373,2001,CA,2794,36.778261,-119.417932,California
29374,2001,CO,181,39.550051,-105.782067,Colorado
29375,2001,CT,238,41.603221,-73.087749,Connecticut
29376,2001,DC,13,38.905985,-77.033418,District of Columbia
29377,2001,DE,26,38.910832,-75.52767,Delaware
29378,2001,FL,340,27.664827,-81.515754,Florida
29379,2001,GA,51,32.157435,-82.907123,Georgia
29380,2001,IA,38,41.878003,-93.097702,Iowa
29381,2001,ID,44,44.068202,-114.742041,Idaho
29382,2001,IL,369,40.633125,-89.398528,Illinois
29383,2001,IN,191,40.551217,-85.602364,Indiana
29384,2001,KS,109,39.011902,-98.484246,Kansas
29385,2001,KY,103,37.839333,-84.270018,Kentucky
29386,2001,LA,10,31.244823,-92.145024,Louisiana
29387,2001,MA,716,42.407211,-71.382437,Massachusetts
29388,2001,MD,253,39.045755,-76.641271,Maryland
29389,2001,ME,43,45.253783,-69.445469,Maine
29390,2001,MI,521,44.314844,-85.602364,Michigan
29391,2001,MN,260,46.729553,-94.6859,Minnesota
29392,2001,MO,119,37.964253,-91.831833,Missouri
29393,2001,MS,3,32.354668,-89.398528,Mississippi
29394,2001,MT,16,46.879682,-110.362566,Montana
29395,2001,NE,76,41.492537,-99.901813,Nebraska
29396,2001,NC,107,35.759573,-79.0193,North Carolina
29397,2001,ND,21,47.551493,-101.002012,North Dakota
29398,2001,NH,30,43.193852,-71.572395,New Hampshire
29399,2001,NJ,806,40.058324,-74.405661,New Jersey
29400,2001,NM,23,34.97273,-105.032363,New Mexico
29401,2001,NV,129,38.80261,-116.419389,Nevada
29402,2001,NY,863,43.299428,-74.217933,New York
29403,2001,OH,489,40.417287,-82.907123,Ohio
29404,2001,OK,61,35.007752,-97.092877,Oklahoma
29405,2001,OR,262,43.804133,-120.554201,Oregon
29406,2001,PA,208,41.203322,-77.194525,Pennsylvania
29407,2001,RI,68,41.580095,-71.477429,Rhode Island
29408,2001,SC,67,33.836081,-81.163725,South Carolina
29409,2001,SD,5,43.969515,-99.901813,South Dakota
29410,2001,TN,227,35.517491,-86.580447,Tennessee
29411,2001,TX,563,31.968599,-99.901813,Texas
29412,2001,UT,88,39.32098,-111.093731,Utah
29413,2001,VA,445,37.431573,-78.656894,Virginia
29414,2001,VT,23,44.558803,-72.577841,Vermont
29415,2001,WA,372,47.751074,-120.740139,Washington
29416,2001,WI,79,43.78444,-88.787868,Wisconsin
29417,2001,WV,49,38.597626,-80.454903,West Virginia
29418,2001,WY,10,43.075968,-107.290284,Wyoming
